File Name,positive_score,negative_score,polarity_score,subjectivity_score,avg_sentence_length,percentage_complex_words,complex_word_count,word_count,avg_word_length,syllable_per_word,fog_index,pronoun_count
bctech2011.txt,34,8,0.6190476043083905,0.088607594749773,37.45,50.0,237,474,7.571729957805907,2.5970464135021096,15.180000000000001,0
bctech2011 (1).txt,34,8,0.6190476043083905,0.09312638560282398,39.611111111111114,50.554323725055426,228,451,7.58980044345898,2.6097560975609757,16.046661739344668,0
bctech2012.txt,2,0,0.99999950000025,0.037037036351165994,26.666666666666668,35.18518518518518,19,54,7.166666666666667,2.2962962962962963,10.807407407407409,0
bctech2013.txt,2,0,0.99999950000025,0.03846153772189351,27.0,44.230769230769226,23,52,7.269230769230769,2.3653846153846154,10.976923076923079,0
bctech2014.txt,2,0,0.99999950000025,0.037037036351165994,27.666666666666668,42.592592592592595,23,54,7.2592592592592595,2.4074074074074074,11.23703703703704,0
bctech2015.txt,3,0,0.9999996666667778,0.05555555452674899,27.0,44.44444444444444,24,54,7.444444444444445,2.425925925925926,10.977777777777778,0
bctech2016.txt,2,0,0.99999950000025,0.0392156855055748,26.333333333333332,43.13725490196079,22,51,7.372549019607843,2.411764705882353,10.705882352941176,0
bctech2017.txt,2,0,0.99999950000025,0.03636363570247935,26.666666666666668,38.18181818181819,21,55,6.9818181818181815,2.2363636363636363,10.81939393939394,0
bctech2018.txt,1,0,0.9999990000010001,0.018518518175582997,26.666666666666668,42.592592592592595,23,54,7.12962962962963,2.3333333333333335,10.837037037037039,0
bctech2019.txt,1,0,0.9999990000010001,0.015873015621063243,29.666666666666668,41.269841269841265,26,63,7.142857142857143,2.365079365079365,12.031746031746032,0
bctech2020.txt,2,0,0.99999950000025,0.037037036351165994,28.333333333333332,44.44444444444444,24,54,7.333333333333333,2.388888888888889,11.511111111111111,0
bctech2021.txt,3,0,0.9999996666667778,0.05172413703923902,27.666666666666668,43.103448275862064,25,58,7.258620689655173,2.3620689655172415,11.239080459770115,0
bctech2022.txt,17,4,0.6190475895691624,0.05570291762413019,17.11764705882353,35.54376657824933,134,377,6.8753315649867375,2.350132625994695,6.989233889842409,0
bctech2023.txt,17,3,0.6999999650000017,0.08130081267763897,22.941176470588236,40.65040650406504,100,246,6.869918699186992,2.3577235772357725,9.339072214251555,0
bctech2024.txt,4,3,0.1428571224489825,0.05072463731358959,28.5,37.68115942028986,52,138,6.942028985507246,2.3333333333333335,11.55072463768116,0
bctech2025.txt,17,5,0.5454545206611581,0.0626780624994927,19.0,40.17094017094017,141,351,6.931623931623932,2.381766381766382,7.760683760683761,3
bctech2026.txt,31,3,0.8235293875432533,0.10932475849091718,22.40909090909091,42.443729903536976,132,311,7.22508038585209,2.401929260450161,9.133411283250512,3
bctech2027.txt,17,2,0.7894736426592819,0.06690140821513589,20.954545454545453,42.25352112676056,120,284,6.911971830985915,2.3309859154929575,8.550832266325223,1
bctech2028.txt,21,8,0.4482758466111777,0.07493540032316434,20.387096774193548,37.46770025839793,145,387,7.0051679586563305,2.356589147286822,8.304709510711012,0
bctech2029.txt,31,8,0.5897435746219597,0.1178247730579312,23.083333333333332,43.50453172205438,144,331,7.196374622356496,2.4290030211480365,9.407351460221552,7
bctech2030.txt,26,12,0.36842104293628836,0.10674157273387198,18.774193548387096,37.92134831460674,135,356,6.974719101123595,2.3146067415730336,7.661362812613266,0
bctech2031.txt,23,3,0.7692307396449716,0.06341463399167163,16.641025641025642,41.46341463414634,170,410,6.939024390243903,2.395121951219512,6.822263914946842,1
bctech2032.txt,3,0,0.9999996666667778,0.021739130277252678,26.77777777777778,34.78260869565217,48,138,6.384057971014493,2.210144927536232,10.850241545893722,0
bctech2033.txt,10,7,0.17647057785467188,0.0651340993673023,16.695652173913043,44.44444444444444,116,261,7.632183908045977,2.5900383141762453,6.856038647342995,0
bctech2034.txt,20,0,0.9999999500000024,0.099009900499951,22.0,43.06930693069307,87,202,7.336633663366337,2.4752475247524752,8.972277227722772,0
bctech2035.txt,15,6,0.4285714081632663,0.07954545424414601,18.652173913043477,47.34848484848485,125,264,7.181818181818182,2.5568181818181817,7.65026350461133,0
bctech2036.txt,28,11,0.4358974247205789,0.09948979566456685,17.026315789473685,39.285714285714285,154,392,6.836734693877551,2.3801020408163267,6.9676691729323315,0
bctech2037.txt,21,15,0.16666666203703717,0.07214428843257657,33.8,26.65330661322645,133,499,6.324649298597194,1.9879759519038076,13.626613226452903,1
bctech2038.txt,11,1,0.8333332638888947,0.0674157299583386,24.615384615384617,25.280898876404496,45,178,6.241573033707865,1.9943820224719102,9.947277441659466,0
bctech2039.txt,7,1,0.7499999062500118,0.05633802777226741,20.083333333333332,26.056338028169012,37,142,6.443661971830986,2.147887323943662,8.13755868544601,0
bctech2040.txt,5,1,0.6666665555555741,0.05172413748513675,93.5,21.551724137931032,25,116,6.387931034482759,1.9224137931034482,37.48620689655173,0
bctech2041.txt,5,1,0.6666665555555741,0.11999999760000006,35.5,30.0,15,50,6.42,2.02,14.32,0
bctech2042.txt,5,1,0.6666665555555741,0.06249999934895834,53.0,23.958333333333336,23,96,5.979166666666667,2.0104166666666665,21.295833333333334,0
bctech2043.txt,6,1,0.7142856122449125,0.04575163368789782,73.33333333333333,19.607843137254903,30,153,5.712418300653595,1.8169934640522876,29.411764705882355,0
bctech2044.txt,10,2,0.6666666111111158,0.05286343589046945,14.76,30.396475770925107,69,227,6.6960352422907485,2.1101321585903086,6.025585903083701,0
bctech2045.txt,6,1,0.7142856122449125,0.04402515695581662,22.5,32.075471698113205,51,159,6.352201257861635,2.0817610062893084,9.128301886792453,0
bctech2046.txt,5,1,0.6666665555555741,0.056074765831076956,17.11111111111111,27.102803738317753,29,107,6.616822429906542,2.1588785046728973,6.952855659397716,0
bctech2047.txt,8,2,0.599999940000006,0.06578947325138504,43.6,34.21052631578947,52,152,6.730263157894737,2.1776315789473686,17.57684210526316,0
bctech2048.txt,6,2,0.4999999375000079,0.06722689019137067,35.833333333333336,24.369747899159663,29,119,6.184873949579832,2.0252100840336134,14.430812324929974,0
bctech2049.txt,12,4,0.4999999687500019,0.06584362112821555,28.0,30.04115226337449,73,243,6.316872427983539,2.1358024691358026,11.3201646090535,1
bctech2050.txt,10,2,0.6666666111111158,0.07361963145018631,29.1,31.28834355828221,51,163,6.668711656441718,2.1901840490797544,11.76515337423313,0
bctech2051.txt,11,2,0.6923076390532585,0.06467661659364868,37.333333333333336,36.318407960199,73,201,6.925373134328358,2.298507462686567,15.078606965174131,0
bctech2052.txt,13,1,0.8571427959183717,0.09271523117407132,21.90909090909091,22.516556291390728,34,151,5.9801324503311255,1.9403973509933774,8.853702588801928,0
bctech2053.txt,6,1,0.7142856122449125,0.039999999771428575,24.454545454545453,25.71428571428571,45,175,6.405714285714286,2.0514285714285716,9.884675324675325,2
bctech2054.txt,13,4,0.5294117335640156,0.08292682886377156,16.608695652173914,20.975609756097562,43,205,5.917073170731707,1.9170731707317072,6.727380699893956,0
bctech2055.txt,19,8,0.4074073923182447,0.11946902602004855,16.384615384615383,25.221238938053098,57,226,5.845132743362832,1.8672566371681416,6.654731109598366,0
bctech2056.txt,6,4,0.19999998000000202,0.04255319130828429,16.5,34.46808510638298,81,235,6.536170212765957,2.1531914893617023,6.7378723404255325,2
bctech2057.txt,7,2,0.5555554938271674,0.05844155806206781,26.77777777777778,27.27272727272727,42,154,6.363636363636363,2.0844155844155843,10.820202020202021,0
bctech2058.txt,5,1,0.6666665555555741,0.07317073081499109,56.0,26.82926829268293,22,82,6.390243902439025,2.0,22.507317073170732,0
bctech2059.txt,7,3,0.39999996000000404,0.14705882136678206,21.0,29.411764705882355,20,68,6.529411764705882,2.0588235294117645,8.51764705882353,1
bctech2060.txt,6,1,0.7142856122449125,0.09090908972845338,29.75,36.36363636363637,28,77,6.532467532467533,2.155844155844156,12.045454545454547,0
bctech2061.txt,9,2,0.636363578512402,0.07586206844233057,25.25,41.37931034482759,60,145,6.682758620689655,2.220689655172414,10.265517241379312,0
bctech2062.txt,13,1,0.8571427959183717,0.07291666628689236,22.071428571428573,24.479166666666664,47,192,5.911458333333333,1.96875,8.926488095238097,0
bctech2063.txt,6,2,0.4999999375000079,0.09195402193156296,19.166666666666668,21.839080459770116,19,87,6.287356321839081,2.0,7.7540229885057474,0
bctech2064.txt,5,4,0.11111109876543349,0.04522613042599934,17.85,35.175879396984925,70,199,6.683417085427136,2.1457286432160805,7.280703517587941,0
bctech2065.txt,10,3,0.5384614970414233,0.05726872221467523,29.76923076923077,36.12334801762114,82,227,6.713656387665198,2.1806167400881056,12.052185699762793,0
bctech2066.txt,12,8,0.1999999900000005,0.15624999877929688,28.857142857142858,32.8125,42,128,6.6875,2.265625,11.674107142857144,0
bctech2067.txt,15,4,0.5789473379501401,0.0922330092610048,27.214285714285715,31.06796116504854,64,206,6.533980582524272,2.145631067961165,11.00998613037448,0
bctech2068.txt,13,5,0.4444444197530878,0.07826086922495275,18.0,30.869565217391305,71,230,6.260869565217392,2.121739130434783,7.323478260869566,0
bctech2069.txt,7,5,0.16666665277777895,0.11428571319727893,17.4,28.57142857142857,30,105,6.733333333333333,2.1714285714285713,7.074285714285714,0
bctech2070.txt,6,1,0.7142856122449125,0.10447761038093119,20.4,26.865671641791046,18,67,6.253731343283582,2.014925373134328,8.267462686567164,1
bctech2071.txt,6,4,0.19999998000000202,0.12820512656147273,24.6,35.8974358974359,28,78,6.602564102564102,2.1538461538461537,9.983589743589745,0
bctech2072.txt,8,4,0.3333333055555579,0.1428571411564626,20.428571428571427,34.523809523809526,29,84,6.738095238095238,2.1547619047619047,8.309523809523808,0
bctech2073.txt,7,1,0.7499999062500118,0.11111110956790125,20.8,37.5,27,72,6.791666666666667,2.236111111111111,8.47,0
bctech2074.txt,6,8,-0.14285713265306196,0.1284403657941251,15.909090909090908,39.44954128440367,43,109,6.954128440366972,2.3211009174311927,6.521434528773978,0
bctech2075.txt,13,2,0.7333332844444478,0.0828729277189341,18.705882352941178,30.386740331491712,55,181,6.425414364640884,2.116022099447514,7.603899902502438,1
bctech2076.txt,12,4,0.4999999687500019,0.07441860430502975,18.63157894736842,35.81395348837209,77,215,6.948837209302326,2.302325581395349,7.595887392900858,1
bctech2077.txt,6,5,0.09090908264462885,0.04741379289907848,21.294117647058822,33.62068965517241,78,232,6.331896551724138,2.146551724137931,8.652129817444218,1
bctech2078.txt,22,13,0.2571428497959186,0.13108614183113804,19.375,30.337078651685395,81,267,6.1835205992509366,2.153558052434457,7.871348314606742,1
bctech2079.txt,7,1,0.7499999062500118,0.03587443930101148,18.36842105263158,26.45739910313901,59,223,6.569506726457399,2.1210762331838566,7.453198017465188,1
bctech2080.txt,9,0,0.9999998888889013,0.04864864838568298,25.90909090909091,32.432432432432435,60,185,6.870270270270271,2.1621621621621623,10.493366093366093,1
bctech2081.txt,25,4,0.7241379060642101,0.06290672437547348,20.5,42.950108459869845,198,461,7.156182212581345,2.4403470715835143,8.37180043383948,0
bctech2082.txt,6,2,0.4999999375000079,0.056737588250088025,60.5,23.404255319148938,33,141,6.326241134751773,2.078014184397163,24.293617021276596,1
bctech2083.txt,9,0,0.9999998888889013,0.04306220075089856,20.9375,36.84210526315789,77,209,6.77511961722488,2.263157894736842,8.522368421052631,0
bctech2084.txt,2,1,0.33333322222225925,0.06122448854643901,80.0,24.489795918367346,12,49,6.183673469387755,2.061224489795918,32.097959183673474,0
bctech2085.txt,8,2,0.599999940000006,0.05649717482204986,26.0,31.07344632768362,55,177,6.655367231638418,2.135593220338983,10.524293785310736,0
bctech2086.txt,8,2,0.599999940000006,0.060240963492524315,20.5,28.915662650602407,48,166,6.608433734939759,2.1506024096385543,8.31566265060241,0
bctech2087.txt,2,0,0.99999950000025,0.025974025636700968,37.333333333333336,33.76623376623377,26,77,7.012987012987013,2.272727272727273,15.06839826839827,0
bctech2088.txt,2,7,-0.5555554938271674,0.08411214874661543,18.0,40.18691588785047,43,107,6.97196261682243,2.467289719626168,7.360747663551402,0
bctech2089.txt,2,12,-0.7142856632653098,0.08805031391163325,20.833333333333332,19.49685534591195,31,159,5.886792452830188,1.9685534591194969,8.41132075471698,0
bctech2090.txt,2,0,0.99999950000025,0.01086956515831758,42.0,36.41304347826087,67,184,6.603260869565218,2.2065217391304346,16.945652173913043,0
bctech2091.txt,2,0,0.99999950000025,0.04347825992438566,25.0,30.434782608695656,14,46,6.3478260869565215,2.1739130434782608,10.121739130434783,0
bctech2092.txt,11,1,0.8333332638888947,0.10909090809917356,46.5,30.909090909090907,34,110,6.654545454545454,2.209090909090909,18.723636363636366,0
bctech2093.txt,8,6,0.14285713265306196,0.08536585313801309,16.41176470588235,29.268292682926827,48,164,6.695121951219512,2.176829268292683,6.681779053084648,0
bctech2094.txt,13,3,0.6249999609375024,0.08247422637899883,22.692307692307693,26.288659793814436,51,194,6.597938144329897,2.1288659793814433,9.182077716098336,0
bctech2095.txt,2,0,0.99999950000025,0.014925373022944978,27.375,24.62686567164179,33,134,6.2835820895522385,2.126865671641791,11.048507462686567,0
bctech2096.txt,3,0,0.9999996666667778,0.049999999166666684,50.5,30.0,18,60,6.0,2.0833333333333335,20.32,0
bctech2097.txt,3,2,0.199999960000008,0.04545454504132232,18.6,37.27272727272727,41,110,6.527272727272727,2.209090909090909,7.58909090909091,0
bctech2098.txt,5,2,0.4285713673469475,0.041420118098105814,19.384615384615383,31.952662721893493,54,169,6.757396449704142,2.165680473372781,7.881656804733727,0
bctech2099.txt,2,1,0.33333322222225925,0.02654867233142768,16.818181818181817,27.43362831858407,31,113,6.345132743362832,2.1327433628318584,6.837007240547063,0
bctech2100.txt,7,1,0.7499999062500118,0.08602150445138168,74.5,18.27956989247312,17,93,5.946236559139785,1.881720430107527,29.873118279569894,0
bctech2101.txt,1,8,-0.7777776913580343,0.06976744131963224,71.66666666666667,20.155038759689923,26,129,6.147286821705427,1.8837209302325582,28.74728682170543,0
bctech2102.txt,24,2,0.8461538136094686,0.05803571415617028,25.806451612903224,37.276785714285715,167,448,6.667410714285714,2.2299107142857144,10.471687788018434,0
bctech2103.txt,22,1,0.9130434385633287,0.04842105252963989,25.242424242424242,33.68421052631579,160,475,6.610526315789474,2.2021052631578946,10.231706539074962,0
bctech2104.txt,1,0,0.9999990000010001,0.020833332899305567,22.0,37.5,18,48,6.5625,2.1458333333333335,8.950000000000001,0
bctech2105.txt,8,3,0.4545454132231443,0.06748466216267078,20.642857142857142,26.993865030674847,44,163,5.987730061349693,2.03680981595092,8.365118317265557,0
bctech2106.txt,6,3,0.33333329629630043,0.0857142848979592,23.714285714285715,34.285714285714285,36,105,6.438095238095238,2.1333333333333333,9.622857142857143,0
bctech2107.txt,4,5,-0.11111109876543349,0.05421686714327188,26.90909090909091,25.301204819277107,42,166,6.150602409638554,2.0,10.864841182913473,0
bctech2108.txt,3,1,0.49999987500003124,0.02941176448961938,23.444444444444443,34.55882352941176,47,136,6.735294117647059,2.235294117647059,9.516013071895424,0
bctech2109.txt,7,2,0.5555554938271674,0.044554455224977946,26.615384615384617,40.099009900990104,81,202,7.336633663366337,2.48019801980198,10.806549885757809,0
bctech2110.txt,5,0,0.99999980000004,0.03787878759182737,14.285714285714286,26.515151515151516,35,132,6.5,2.234848484848485,5.820346320346321,0
bctech2111.txt,6,3,0.33333329629630043,0.05084745733984487,20.4,25.98870056497175,46,177,6.03954802259887,2.056497175141243,8.263954802259887,0
bctech2112.txt,1,1,0.0,0.030769230295857996,21.8,43.07692307692308,28,65,7.0,2.3692307692307693,8.892307692307693,0
bctech2113.txt,4,2,0.33333327777778704,0.03703703680841335,21.0,32.71604938271605,53,162,6.444444444444445,2.265432098765432,8.530864197530866,0
bctech2114.txt,1,0,0.9999990000010001,0.055555552469135974,23.0,33.33333333333333,6,18,6.555555555555555,2.1666666666666665,9.333333333333334,0
bctech2115.txt,24,3,0.7777777489711944,0.07758620667360286,19.466666666666665,27.586206896551722,96,348,6.324712643678161,2.1005747126436782,7.897011494252872,0
bctech2116.txt,13,0,0.9999999230769291,0.06735751260436522,19.133333333333333,16.580310880829018,32,193,5.601036269430052,1.7979274611398963,7.71965457685665,0
bctech2117.txt,2,2,0.0,0.022598869928819945,17.133333333333333,30.508474576271187,54,177,6.288135593220339,2.1073446327683616,6.975367231638419,0
bctech2118.txt,6,0,0.9999998333333611,0.06896551644867223,21.333333333333332,32.18390804597701,28,87,6.287356321839081,2.1724137931034484,8.662068965517241,0
bctech2119.txt,13,4,0.5294117335640156,0.10429447788776394,15.368421052631579,19.018404907975462,31,163,6.012269938650307,2.049079754601227,6.223442040684533,0
bctech2120.txt,8,3,0.4545454132231443,0.05913978462828073,32.3,26.881720430107524,50,186,6.010752688172043,1.989247311827957,13.027526881720428,0
bctech2121.txt,13,2,0.7333332844444478,0.05395683433828477,29.625,22.66187050359712,63,278,6.093525179856115,1.9424460431654675,11.94064748201439,0
bctech2122.txt,9,2,0.636363578512402,0.07051282006081526,23.5,25.64102564102564,40,156,5.903846153846154,1.9935897435897436,9.502564102564103,1
bctech2123.txt,20,0,0.9999999500000024,0.1020408158059142,40.25,26.02040816326531,51,196,6.11734693877551,2.066326530612245,16.20408163265306,1
bctech2124.txt,1,0,0.9999990000010001,0.02173912996219283,24.333333333333332,26.08695652173913,12,46,6.1521739130434785,2.0217391304347827,9.83768115942029,0
bctech2125.txt,6,2,0.4999999375000079,0.07142857079081634,16.3,36.607142857142854,41,112,7.294642857142857,2.392857142857143,6.666428571428572,0
bctech2126.txt,1,2,-0.33333322222225925,0.038461537968441824,31.0,17.94871794871795,14,78,6.1923076923076925,1.9743589743589745,12.471794871794872,0
bctech2127.txt,9,0,0.9999998888889013,0.04838709651404787,29.545454545454547,34.40860215053764,64,186,6.779569892473118,2.247311827956989,11.95581622678397,0
bctech2128.txt,5,0,0.99999980000004,0.03164556941996475,17.866666666666667,31.645569620253166,50,158,6.670886075949367,2.2278481012658227,7.27324894514768,0
bctech2129.txt,0,0,0.0,0.0,31.0,19.047619047619047,4,21,5.761904761904762,1.5714285714285714,12.476190476190476,0
bctech2130.txt,3,0,0.9999996666667778,0.04761904686318973,14.0,34.92063492063492,22,63,6.555555555555555,2.2222222222222223,5.739682539682541,0
bctech2131.txt,7,0,0.9999998571428775,0.10144927389203952,18.666666666666668,33.33333333333333,23,69,6.434782608695652,2.0579710144927534,7.6000000000000005,0
bctech2132.txt,4,2,0.33333327777778704,0.11538461316568052,35.0,23.076923076923077,12,52,5.884615384615385,1.8461538461538463,14.092307692307694,0
bctech2133.txt,4,3,0.1428571224489825,0.12962962722908097,10.0,35.18518518518518,19,54,6.481481481481482,2.185185185185185,4.140740740740741,0
bctech2134.txt,3,1,0.49999987500003124,0.08163265139525201,10.666666666666666,30.612244897959183,15,49,6.551020408163265,2.0816326530612246,4.389115646258503,0
bctech2135.txt,10,0,0.99999990000001,0.060240963492524315,20.857142857142858,34.33734939759036,57,166,6.680722891566265,2.2650602409638556,8.480206540447504,0
bctech2136.txt,1,0,0.9999990000010001,0.011235954929933092,21.571428571428573,28.08988764044944,25,89,6.269662921348314,2.134831460674157,8.740930979133228,0
bctech2137.txt,3,8,-0.4545454132231443,0.04526748952564819,29.357142857142858,33.33333333333333,81,243,6.42798353909465,2.234567901234568,11.876190476190477,0
bctech2138.txt,10,3,0.5384614970414233,0.10317460235575712,21.1,26.190476190476193,33,126,6.5,2.1587301587301586,8.544761904761906,0
bctech2139.txt,13,2,0.7333332844444478,0.07389162525176539,20.22222222222222,40.88669950738916,83,203,7.16256157635468,2.4876847290640396,8.252435686918446,0
bctech2140.txt,9,3,0.4999999583333368,0.07453416102773813,21.666666666666668,32.298136645962735,52,161,6.6397515527950315,2.2857142857142856,8.795859213250518,0
bctech2141.txt,6,0,0.9999998333333611,0.03278688506673833,21.5,30.601092896174865,56,183,6.33879781420765,2.1748633879781423,8.7224043715847,0
bctech2142.txt,4,1,0.599999880000024,0.02923976591087856,22.153846153846153,27.485380116959064,47,171,6.374269005847953,2.08187134502924,8.971479982006299,0
bctech2143.txt,3,0,0.9999996666667778,0.030303029996939092,20.0,30.303030303030305,30,99,6.040404040404041,2.0707070707070705,8.121212121212123,0
bctech2144.txt,2,2,0.0,0.040816326114119124,34.75,27.55102040816326,27,98,6.091836734693878,2.010204081632653,14.010204081632654,0
bctech2145.txt,4,0,0.9999997500000625,0.04651162736614387,20.5,36.04651162790697,31,86,6.325581395348837,2.2093023255813953,8.344186046511629,0
bctech2146.txt,4,0,0.9999997500000625,0.04301075222569084,21.666666666666668,31.182795698924732,29,93,6.397849462365591,2.150537634408602,8.791397849462367,0
bctech2147.txt,3,0,0.9999996666667778,0.03333333296296297,19.285714285714285,31.11111111111111,28,90,6.4,2.1555555555555554,7.838730158730158,0
bctech2148.txt,2,0,0.99999950000025,0.027777777391975313,26.5,33.33333333333333,24,72,6.194444444444445,2.125,10.733333333333334,0
bctech2149.txt,4,0,0.9999997500000625,0.05479451979733535,20.2,32.87671232876712,24,73,6.205479452054795,2.2054794520547945,8.21150684931507,0
bctech2150.txt,4,2,0.33333327777778704,0.056074765831076956,19.272727272727273,28.971962616822427,31,107,6.02803738317757,2.0373831775700935,7.824978759558199,0
bctech2151.txt,15,10,0.19999999200000032,0.04578754570368582,18.333333333333332,28.388278388278387,155,546,6.514652014652015,2.2014652014652016,7.446886446886447,0
bctech2152.txt,9,7,0.12499999218750048,0.05633802797064075,22.095238095238095,48.943661971830984,139,284,7.179577464788732,2.5422535211267605,9.033869885982561,2
bctech2153.txt,14,9,0.21739129489603065,0.04356060597810491,25.205882352941178,38.446969696969695,203,528,6.600378787878788,2.337121212121212,10.23614081996435,0
bctech2154.txt,22,19,0.07317072992266513,0.048809523751417234,21.375,31.547619047619047,265,840,6.391666666666667,2.182142857142857,8.676190476190476,0
bctech2155.txt,8,7,0.06666666222222252,0.12820512710935789,20.818181818181817,23.076923076923077,27,117,5.9743589743589745,1.9914529914529915,8.419580419580418,2
bctech2156.txt,0,0,0.0,0.0,16.0,37.5,6,16,9.1875,3.1875,6.550000000000001,0
bctech2157.txt,2,0,0.99999950000025,0.028169013687760373,16.428571428571427,30.985915492957744,22,71,6.126760563380282,2.028169014084507,6.695372233400402,0
